on": [
			"Mising"
		"Type": "language",
		"Subtag": "nyf",
		"Description": [
			"Giryama",
			"Kigiryama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyg",
		"Description": [
			"Nyindu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyh",
		"Description": [
			"Nyikina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyi",
		"Description": [
			"Ama (Sudan)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyj",
		"Description": [
			"Nyanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyk",
		"Description": [
			"Nyaneka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyl",
		"Description": [
			"Nyeu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nym",
		"Description": [
			"Nyamwezi"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nyn",
		"Description": [
			"Nyankole"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nyo",
		"Description": [
			"Nyoro"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nyp",
		"Description": [
			"Nyang'i"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyq",
		"Description": [
			"Nayini"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyr",
		"Description": [
			"Nyiha (Malawi)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nys",
		"Description": [
			"Nyungar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyt",
		"Description": [
			"Nyawaygi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyu",
		"Description": [
			"Nyungwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyv",
		"Description": [
			"Nyulnyul"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyw",
		"Description": [
			"Nyaw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyx",
		"Description": [
			"Nganyaywana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyy",
		"Description": [
			"Nyakyusa-Ngonde"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nza",
		"Description": [
			"Tigon Mbembe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzb",
		"Description": [
			"Njebi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzd",
		"Description": [
			"Nzadi"
		],
		"Added": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "nzi",
		"Description": [
			"Nzima"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nzk",
		"Description": [
			"Nzakara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzm",
		"Description": [
			"Zeme Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzr",
		"Description": [
			"Dir-Nyamzak-Mbarimi"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "nzs",
		"Description": [
			"New Zealand Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzu",
		"Description": [
			"Teke-Nzikou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzy",
		"Description": [
			"Nzakambay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nzz",
		"Description": [
			"Nanga Dama Dogon"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "oaa",
		"Description": [
			"Orok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oac",
		"Description": [
			"Oroch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oar",
		"Description": [
			"Old Aramaic (up to 700 BCE)",
			"Ancient Aramaic (up to 700 BCE)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oav",
		"Description": [
			"Old Avar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obi",
		"Description": [
			"Obispeño"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obk",
		"Description": [
			"Southern Bontok"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "bnc"
	},
	{
		"Type": "language",
		"Subtag": "obl",
		"Description": [
			"Oblo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obm",
		"Description": [
			"Moabite"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obo",
		"Description": [
			"Obo Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obr",
		"Description": [
			"Old Burmese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obt",
		"Description": [
			"Old Breton"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "obu",
		"Description": [
			"Obulom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oca",
		"Description": [
			"Ocaina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "och",
		"Description": [
			"Old Chinese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ocm",
		"Description": [
			"Old Cham"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "oco",
		"Description": [
			"Old Cornish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ocu",
		"Description": [
			"Atzingo Matlatzinca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oda",
		"Description": [
			"Odut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "odk",
		"Description": [
			"Od"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "odt",
		"Description": [
			"Old Dutch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "odu",
		"Description": [
			"Odual"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ofo",
		"Description": [
			"Ofo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ofs",
		"Description": [
			"Old Frisian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ofu",
		"Description": [
			"Efutop"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ogb",
		"Description": [
			"Ogbia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ogc",
		"Description": [
			"Ogbah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oge",
		"Description": [
			"Old Georgian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ogg",
		"Description": [
			"Ogbogolo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ogo",
		"Description": [
			"Khana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ogu",
		"Description": [
			"Ogbronuagum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oht",
		"Description": [
			"Old Hittite"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ohu",
		"Description": [
			"Old Hungarian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oia",
		"Description": [
			"Oirata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oie",
		"Description": [
			"Okolie"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "oin",
		"Description": [
			"Inebu One"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ojb",
		"Description": [
			"Northwestern Ojibwa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "oj"
	},
	{
		"Type": "language",
		"Subtag": "ojc",
		"Description": [
			"Central Ojibwa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "oj"
	},
	{
		"Type": "language",
		"Subtag": "ojg",
		"Description": [
			"Eastern Ojibwa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "oj"
	},
	{
		"Type": "language",
		"Subtag": "ojp",
		"Description": [
			"Old Japanese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ojs",
		"Description": [
			"Severn Ojibwa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "oj"
	},
	{
		"Type": "language",
		"Subtag": "ojv",
		"Description": [
			"Ontong Java"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ojw",
		"Description": [
			"Western Ojibwa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "oj"
	},
	{
		"Type": "language",
		"Subtag": "oka",
		"Description": [
			"Okanagan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okb",
		"Description": [
			"Okobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okc",
		"Description": [
			"Kobo"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "okd",
		"Description": [
			"Okodia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oke",
		"Description": [
			"Okpe (Southwestern Edo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okg",
		"Description": [
			"Koko Babangk"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "okh",
		"Description": [
			"Koresh-e Rostam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oki",
		"Description": [
			"Okiek"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kln"
	},
	{
		"Type": "language",
		"Subtag": "okj",
		"Description": [
			"Oko-Juwoi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okk",
		"Description": [
			"Kwamtim One"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okl",
		"Description": [
			"Old Kentish Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okm",
		"Description": [
			"Middle Korean (10th-16th cent.)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okn",
		"Description": [
			"Oki-No-Erabu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oko",
		"Description": [
			"Old Korean (3rd-9th cent.)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okr",
		"Description": [
			"Kirike"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oks",
		"Description": [
			"Oko-Eni-Osayen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oku",
		"Description": [
			"Oku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okv",
		"Description": [
			"Orokaiva"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okx",
		"Description": [
			"Okpe (Northwestern Edo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "okz",
		"Description": [
			"Old Khmer"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "ola",
		"Description": [
			"Walungge"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "old",
		"Description": [
			"Mochi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ole",
		"Description": [
			"Olekha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "olk",
		"Description": [
			"Olkol"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "olm",
		"Description": [
			"Oloma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "olo",
		"Description": [
			"Livvi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "olr",
		"Description": [
			"Olrat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "olt",
		"Description": [
			"Old Lithuanian"
		],
		"Added": "2014-02-28"
	},
	{
		"Type": "language",
		"Subtag": "olu",
		"Description": [
			"Kuvale"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "oma",
		"Description": [
			"Omaha-Ponca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omb",
		"Description": [
			"East Ambae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omc",
		"Description": [
			"Mochica"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ome",
		"Description": [
			"Omejes"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "omg",
		"Description": [
			"Omagua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omi",
		"Description": [
			"Omi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omk",
		"Description": [
			"Omok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oml",
		"Description": [
			"Ombo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omn",
		"Description": [
			"Minoan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omo",
		"Description": [
			"Utarmbung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omp",
		"Description": [
			"Old Manipuri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omq",
		"Description": [
			"Oto-Manguean languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "omr",
		"Description": [
			"Old Marathi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omt",
		"Description": [
			"Omotik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omu",
		"Description": [
			"Omurano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omv",
		"Description": [
			"Omotic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "omw",
		"Description": [
			"South Tairora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omx",
		"Description": [
			"Old Mon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "omy",
		"Description": [
			"Old Malay"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "ona",
		"Description": [
			"Ona"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onb",
		"Description": [
			"Lingao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "one",
		"Description": [
			"Oneida"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ong",
		"Description": [
			"Olo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oni",
		"Description": [
			"Onin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onj",
		"Description": [
			"Onjob"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onk",
		"Description": [
			"Kabore One"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onn",
		"Description": [
			"Onobasulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ono",
		"Description": [
			"Onondaga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onp",
		"Description": [
			"Sartang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onr",
		"Description": [
			"Northern One"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ons",
		"Description": [
			"Ono"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ont",
		"Description": [
			"Ontenu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onu",
		"Description": [
			"Unua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onw",
		"Description": [
			"Old Nubian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "onx",
		"Description": [
			"Onin Based Pidgin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ood",
		"Description": [
			"Tohono O'odham"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oog",
		"Description": [
			"Ong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oon",
		"Description": [
			"Önge"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oor",
		"Description": [
			"Oorlams"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oos",
		"Description": [
			"Old Ossetic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opa",
		"Description": [
			"Okpamheri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opk",
		"Description": [
			"Kopkaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opm",
		"Description": [
			"Oksapmin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opo",
		"Description": [
			"Opao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opt",
		"Description": [
			"Opata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "opy",
		"Description": [
			"Ofayé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ora",
		"Description": [
			"Oroha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orc",
		"Description": [
			"Orma"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "om"
	},
	{
		"Type": "language",
		"Subtag": "ore",
		"Description": [
			"Orejón"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "org",
		"Description": [
			"Oring"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orh",
		"Description": [
			"Oroqen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orn",
		"Description": [
			"Orang Kanaq"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "oro",
		"Description": [
			"Orokolo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orr",
		"Description": [
			"Oruma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ors",
		"Description": [
			"Orang Seletar"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "ort",
		"Description": [
			"Adivasi Oriya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "oru",
		"Description": [
			"Ormuri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orv",
		"Description": [
			"Old Russian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orw",
		"Description": [
			"Oro Win"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "orx",
		"Description": [
			"Oro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ory",
		"Description": [
			"Odia (individual language)",
			"Oriya (individual language)"
		],
		"Added": "2012-08-12",
		"Macrolanguage": "or"
	},
	{
		"Type": "language",
		"Subtag": "orz",
		"Description": [
			"Ormu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osa",
		"Description": [
			"Osage"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "osc",
		"Description": [
			"Oscan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osi",
		"Description": [
			"Osing"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osn",
		"Description": [
			"Old Sundanese"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "oso",
		"Description": [
			"Ososo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osp",
		"Description": [
			"Old Spanish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ost",
		"Description": [
			"Osatu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osu",
		"Description": [
			"Southern One"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "osx",
		"Description": [
			"Old Saxon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ota",
		"Description": [
			"Ottoman Turkish (1500-1928)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "otb",
		"Description": [
